Role,SOP,Type of RACI
Business Analyst,docs\SOP\1.Kravställning\01_vision_och_malbild.md,R
Produktägare,docs\SOP\1.Kravställning\01_vision_och_malbild.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\01_vision_och_malbild.md,C
Projektledare,docs\SOP\1.Kravställning\01_vision_och_malbild.md,I
Business Analyst,docs\SOP\1.Kravställning\02_affarsmal_och_vardebild.md,R
Produktägare,docs\SOP\1.Kravställning\02_affarsmal_och_vardebild.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\02_affarsmal_och_vardebild.md,C
Projektledare,docs\SOP\1.Kravställning\02_affarsmal_och_vardebild.md,I
Business Analyst,docs\SOP\1.Kravställning\03_scope_och_avgransningar.md,R
Produktägare,docs\SOP\1.Kravställning\03_scope_och_avgransningar.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\03_scope_och_avgransningar.md,C
Utvecklare,docs\SOP\1.Kravställning\03_scope_och_avgransningar.md,C
Projektledare,docs\SOP\1.Kravställning\03_scope_och_avgransningar.md,I
Business Analyst,docs\SOP\1.Kravställning\04_stakeholderkarta.md,R
Produktägare,docs\SOP\1.Kravställning\04_stakeholderkarta.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\04_stakeholderkarta.md,C
Projektledare,docs\SOP\1.Kravställning\04_stakeholderkarta.md,C
Utvecklare,docs\SOP\1.Kravställning\04_stakeholderkarta.md,I
Business Analyst,docs\SOP\1.Kravställning\05_domananalys.md,R
Produktägare,docs\SOP\1.Kravställning\05_domananalys.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\05_domananalys.md,C
Lösningsarkitekt,docs\SOP\1.Kravställning\05_domananalys.md,I
UX,docs\SOP\1.Kravställning\06_user_journeys.md,R
Produktägare,docs\SOP\1.Kravställning\06_user_journeys.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\06_user_journeys.md,C
Användarrepresentanter,docs\SOP\1.Kravställning\06_user_journeys.md,C
Business Analyst,docs\SOP\1.Kravställning\06_user_journeys.md,I
Business Analyst,docs\SOP\1.Kravställning\07_skapa_story_map.md,R
Produktägare,docs\SOP\1.Kravställning\07_skapa_story_map.md,A
UX,docs\SOP\1.Kravställning\07_skapa_story_map.md,C
Verksamhetsexperter,docs\SOP\1.Kravställning\07_skapa_story_map.md,C
Utvecklare,docs\SOP\1.Kravställning\07_skapa_story_map.md,I
Business Analyst,docs\SOP\1.Kravställning\08_gruppera_i_epics_och_capabilities.md,R
Produktägare,docs\SOP\1.Kravställning\08_gruppera_i_epics_och_capabilities.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\08_gruppera_i_epics_och_capabilities.md,C
Utvecklare,docs\SOP\1.Kravställning\08_gruppera_i_epics_och_capabilities.md,I
Business Analyst,docs\SOP\1.Kravställning\09_prioritera_backlog.md,R
Produktägare,docs\SOP\1.Kravställning\09_prioritera_backlog.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\09_prioritera_backlog.md,C
Utvecklare,docs\SOP\1.Kravställning\09_prioritera_backlog.md,I
Business Analyst,docs\SOP\1.Kravställning\10_definiera_framgangskriterier.md,R
Produktägare,docs\SOP\1.Kravställning\10_definiera_framgangskriterier.md,A
Verksamhetsexperter,docs\SOP\1.Kravställning\10_definiera_framgangskriterier.md,C
